x1,x2,x3,g,y
0.4741113965052721,-1.6439367672873222,-0.15539115793288133,1,0.37644840927583734
-0.5549447651728875,1.677358063908134,-0.371487151594191,1,6.675185188890003
-0.009957293153034381,-0.8152177004106789,0.3917469430878639,1,-1.484797562520253
1.0669931082932962,0.8445111427640042,-0.3277257389197384,1,1.1246684912533562
-0.7122281204143837,-0.4770329579823524,-1.1336793148518545,1,0.245445460110152
-0.320668268053165,0.17352486680554163,-0.8739694944507644,1,2.1061770619405715
-1.2379186463019118,-0.43098717210516785,0.723071706113078,1,0.49265046474450036
-1.084870417113601,-0.06175152264427152,-0.7185221240004042,1,-0.06273778215586912
0.8690003092924689,0.4439234957823115,-0.41319217688076176,1,4.699950107163037
2.3160801989750985,0.3875418819717067,1.0534789961205517,1,0.41141111397698094
0.3148500255426291,0.045158174539901036,-1.1422268379343241,1,4.877795558483603
-1.2713771182305948,-0.1961393384224401,-1.9350857134961053,1,-0.8890806091168107
0.5628599049701638,-0.42022893882043827,-0.4241654342077927,1,2.4399988286849617
-0.4596700016843465,-0.7716393293326373,-0.6689515894279298,1,-2.9307479416036877
0.810306153963737,1.2396542909895967,0.45831064894894635,1,1.320172456468525
0.9045486527267199,1.2967501217905708,-0.4668760878828119,1,-0.3950717995316462
-1.2087654198762245,-2.5138395751835585,0.3567596544223385,1,-5.17267855853309
0.0012209981601394883,1.0392798904525078,0.7564464350444704,1,3.266425256979991
-0.4567051741356498,0.5317051040344889,0.9523918750154687,1,-0.37633144674849883
1.149440423351387,1.817137581731451,-1.166498541879363,1,0.31477349294100754
-0.8403278806280842,0.1512799726534896,0.6130044841459819,2,-6.95178608778606
-0.33237486276917827,0.3807197670673683,-2.344444656562986,2,-2.633368004241108
0.7915046507069109,-0.09367849408574132,1.3693213324142166,2,-3.266236238978917
0.5565058374487091,-0.7519922730755925,1.1713970591111287,2,-9.819461157484309
-1.087943032252983,2.1921709979940665,-0.16286136498080328,2,1.9306188613273
-0.6296375690190801,-0.902839337165361,-0.28341031605576505,2,-6.463520353126672
0.3524031645190033,0.9811509612629609,0.3539741025570689,2,-4.491877563080747
0.5148669579404603,0.41275461618133474,0.2465436277918583,2,-0.4111576189723063
0.9493074389310268,-1.3928074682553775,-1.915190379537807,2,-4.151734790362882
-0.31965992749310806,-0.7728997909892307,-1.3942725214913634,2,-5.166251733996368
1.3992471785957998,0.03949013702472545,0.3885686822092375,2,-2.3674943135946274
1.012154600027802,0.5872439315146146,-0.34406903664758687,2,-2.0166475771164607
-0.04005565602224415,-1.5010907514465857,0.70633331457448,2,-8.055345113230324
-0.9660036597590385,0.8945415556706462,1.2000664480160634,2,-1.766221388831903
-1.895494654994451,-0.8873929288907257,-1.2733811083988051,2,-7.863174924895963
-1.1307341332408838,-0.9308230864909306,0.16152575069923286,2,-9.308985919762394
1.151642661312182,-0.7862967982481914,1.3687840820555166,2,-1.4781939501660177
-0.06698311721038341,0.6140503762273863,-2.0267181185172825,2,-1.044295703241636
0.25326464137673926,-1.5405789281469628,2.1425010234394977,2,-5.927103380119767
0.632200837314962,-0.6840510713330611,-0.7985728747424767,2,-5.592644283070651
2.0027237626266006,0.9033594975397018,2.17887835386096,3,8.394946731091157
-0.7315758454224436,-1.8387292236546027,1.1562435378082596,3,-9.187520105448684
-0.15996779900279146,0.13146083424603094,0.8093559819146092,3,-1.2410225462804076
-0.19628254837985304,0.2529675583494959,0.5964712755713262,3,1.9617001579482363
-0.15609978584653278,0.2647959345077555,-0.8280479276276004,3,-1.2869672115481
1.1607808319562078,0.08526530964179513,1.1022999012615988,3,5.045606254819812
1.0303275628308866,-1.7528541191233604,1.4199015164311555,3,2.7165209655679976
-0.6284666993664776,-0.8435023462589619,-0.376669753941798,3,-4.688116659884003
0.49193332459831984,0.7639196261152147,-2.5077043311952893,3,3.8380185201986112
0.2968275984959247,-1.4114416092775375,-0.2665032680448454,3,-2.147947995345379
1.2532008340015717,-0.05866702082676693,-0.7915546978011817,3,9.003088873893061
-0.15727713675875252,-0.7877133938330002,-0.2667015706549596,3,-2.7440902653502404
0.2746186605498503,0.537702330189225,-0.7193002039667183,3,3.1774682620855783
0.6616721001850702,0.5284128095090698,-0.1762856167957657,3,4.1570330686583326
-0.6497130118217908,0.474892503740931,0.11887802201733626,3,-3.557862190631106
